Preference,WorkType,Latitude,County,JobTitle,CompanySize
Onsite,Part-time,14.16571045,Ghoshpur,MgrAdm,84986
Onsite,Intern,24.96908882,Vizag,FinHR,19628
Onsite,Full-time,24.92192896,Nagpur,UIFin,34916
Remote,Full-time,6.465214422,Trichy,UIOps,18743
Onsite,Intern,9.263086245,Zirakpur,EngFin,9459
Onsite,Intern,10.3040083,Trichy,Analys,7916
Remote,Intern,23.66518756,Ernakulam,Analy,21847
Onsite,Full-time,22.61728347,Vizag,Mgr,40419
Onsite,Intern,22.58540485,Trichy,HRUI,78093
Remote,Intern,12.39054177,Delta,Mgr,98267
Remote,Part-time,8.154936647,Mumbai,Ops,74707
Hybrid,Intern,21.67489909,Ghoshpur,DevUI,37928
Hybrid,Full-time,19.0707985,Trichy,DevFin,57660
Hybrid,Part-time,17.23355531,Vizag,Fin,16399
